Route stop,Business,Address,Straight-line miles from San Carlos,OSRM road miles from San Carlos,OSRM drive minutes from San Carlos,OSRM query
685,Himalayan Flavors,"1585;1587;1589 University Avenue, Berkeley, California, 94702 (reverse-geocoded approximate)",25.1,35.1,50.1,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.2805343,37.8708414?overview=false&steps=false&alternatives=false"
684,Eat @ Thai,"1181 University Avenue, Berkeley, CA",25.1,34.5,48.0,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.290156,37.869537?overview=false&steps=false&alternatives=false"
667,Dr. Charity Duncan Kachalia,"500 Bollinger Canyon Way, San Ramon, California, 94583 (reverse-geocoded approximate)",25.1,35.8,49.9,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.9466523,37.7715855?overview=false&steps=false&alternatives=false"
686,K's Coffee House,"2002 Center Street, Berkeley",25.1,35.7,51.7,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.27015,37.8698606?overview=false&steps=false&alternatives=false"
547,El Cerrito Taqueria and Cenaduria,"3110 McKee Road, San Jose, CA, 95127",25.1,27.9,36.4,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8350995,37.375155?overview=false&steps=false&alternatives=false"
564,Michael J's Collision Centers,"1577 Almaden Road, San Jose, CA, 95125",25.0,27.5,36.0,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8793583,37.3085315?overview=false&steps=false&alternatives=false"
668,Notorious Buns,500 Bollinger Canyon Way,25.0,35.9,50.5,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.9483418,37.7709618?overview=false&steps=false&alternatives=false"
548,Helen's Beauty Salon,"3093 McKee Road, San Jose, CA, 95127",25.0,28.0,36.9,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8364637,37.3756618?overview=false&steps=false&alternatives=false"
687,Paul's Shoe Repair,"2281 Shattuck Avenue, Berkeley",24.9,37.5,51.0,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.2675422,37.8679812?overview=false&steps=false&alternatives=false"
549,Color Nails,"3041 McKee Road, San Jose, CA, 95127",24.9,27.8,36.5,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8377729,37.374812?overview=false&steps=false&alternatives=false"
681,Seabreeze,"598 University Avenue, Berkeley, CA",24.9,33.9,48.0,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.3057441,37.8659616?overview=false&steps=false&alternatives=false"
469,Rural Supply,"110 South Santa Cruz Avenue, Los Gatos, CA, 95030",24.9,29.8,38.8,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.9847826,37.2214432?overview=false&steps=false&alternatives=false"
468,Heartbeat Café,"14392 Union Avenue, San Jose, CA, 95124",24.9,29.0,38.2,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.9303305,37.2606389?overview=false&steps=false&alternatives=false"
688,眷湘 Easterly,"2323 Shattuck Avenue, Berkeley",24.9,37.4,50.8,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.267459,37.867165?overview=false&steps=false&alternatives=false"
651,Haveli Indian Cuisine,"4582 Dublin Boulevard, Dublin, CA, 94568",24.8,32.3,44.6,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8817095,37.7053169?overview=false&steps=false&alternatives=false"
683,Quince Cafe & Grill,"2228 San Pablo Avenue, Berkeley, CA, 94702",24.8,34.6,48.1,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.2912386,37.8653843?overview=false&steps=false&alternatives=false"
689,Royal Ground Coffee,"2409 Shattuck Avenue, Berkeley, CA, 94704",24.8,37.3,50.6,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.2672122,37.8656869?overview=false&steps=false&alternatives=false"
550,Schroeder's Haircuts,"305 North Capitol Avenue, San Jose, CA, 95133",24.7,27.5,36.0,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.844286,37.3699138?overview=false&steps=false&alternatives=false"
1000,Pine Tent,"Rossi Road, California (reverse-geocoded approximate)",24.7,38.3,61.6,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-122.3483225,37.1568207?overview=false&steps=false&alternatives=false"
640,Lavendar Nail Salon,"3550 Bernal Avenue, Pleasanton, California, 94566 (reverse-geocoded approximate)",24.6,35.2,50.7,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8556564,37.6626836?overview=false&steps=false&alternatives=false"
554,Oddi's Cafe,"1737 Alum Rock Avenue, San Jose, CA, 95116",24.6,26.7,34.4,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8554788,37.3534025?overview=false&steps=false&alternatives=false"
555,Lucy's Beauty Salon,"1660 Alum Rock Avenue, San Jose, CA, 95116",24.6,26.2,33.0,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.856892,37.3519273?overview=false&steps=false&alternatives=false"
552,New Dong Phuong Tofu,"2357 McKee Road, San Jose, CA, 95116",24.6,27.1,36.1,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.848094,37.3675197?overview=false&steps=false&alternatives=false"
551,McKee Hair & Nails,"2361 McKee Road, San Jose, CA, 95116",24.6,27.1,36.1,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.8480789,37.3676393?overview=false&steps=false&alternatives=false"
669,W Salon,"2005 Crow Canyon Place, San Ramon, California, 94583 (reverse-geocoded approximate)",24.6,30.5,47.3,"https://router.project-osrm.org/route/v1/driving/-122.2605,37.5072;-121.9724494,37.780043?overview=false&steps=false&alternatives=false"
